Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
STEP 2: TRAIN THE MODEL
============================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 2070
1. Preparing tokenizer...
Loading GPT-2 tokenizer...
Adding 24 custom tokens...
Added 24 new tokens to vocabulary
2. Preparing model...
Loading distilgpt2 model...
Loading weights:   0%|          | 0/76 [00:00<?, ?it/s]
 21%|██        | 2727/13120 [05:15<19:12,  9.01it/s]
 21%|██        | 2728/13120 [05:16<19:12,  9.01it/s]
 21%|██        | 2729/13120 [05:16<19:10,  9.03it/s]
 21%|██        | 2730/13120 [05:16<19:09,  9.04it/s]
 21%|██        | 2731/13120 [05:16<19:09,  9.03it/s]
 21%|██        | 2732/13120 [05:16<19:12,  9.01it/s]
 21%|██        | 2733/13120 [05:16<19:11,  9.02it/s]
 21%|██        | 2734/13120 [05:16<19:11,  9.02it/s]
 21%|██        | 2735/13120 [05:16<19:10,  9.02it/s]
 21%|██        | 2736/13120 [05:16<19:10,  9.02it/s]
 21%|██        | 2737/13120 [05:17<19:11,  9.02it/s]
 21%|██        | 2738/13120 [05:17<19:10,  9.03it/s]
 21%|██        | 2739/13120 [05:17<19:12,  9.01it/s]
 21%|██        | 2740/13120 [05:17<19:10,  9.02it/s]
 21%|██        | 2741/13120 [05:17<19:11,  9.01it/s]
 21%|██        | 2742/13120 [05:17<19:08,  9.04it/s]
 21%|██        | 2743/13120 [05:17<19:07,  9.04it/s]
 21%|██        | 2744/13120 [05:17<19:06,  9.05it/s]
 21%|██        | 2745/13120 [05:17<19:08,  9.04it/s]
 21%|██        | 2746/13120 [05:18<19:08,  9.04it/s]
 21%|██        | 2747/13120 [05:18<19:07,  9.04it/s]
 21%|██        | 2748/13120 [05:18<19:09,  9.03it/s]
 21%|██        | 2749/13120 [05:18<19:07,  9.04it/s]
 21%|██        | 2750/13120 [05:18<19:08,  9.03it/s]
                                                    

 21%|██        | 2750/13120 [05:18<19:08,  9.03it/s]
 21%|██        | 2751/13120 [05:18<19:07,  9.04it/s]
 21%|██        | 2752/13120 [05:18<19:07,  9.04it/s]
 21%|██        | 2753/13120 [05:18<19:06,  9.05it/s]
 21%|██        | 2754/13120 [05:18<19:06,  9.04it/s]
 21%|██        | 2755/13120 [05:19<19:05,  9.05it/s]
 21%|██        | 2756/13120 [05:19<19:07,  9.03it/s]
 21%|██        | 2757/13120 [05:19<19:08,  9.02it/s]
 21%|██        | 2758/13120 [05:19<19:08,  9.02it/s]
 21%|██        | 2759/13120 [05:19<19:08,  9.02it/s]
 21%|██        | 2760/13120 [05:19<19:06,  9.04it/s]
 21%|██        | 2761/13120 [05:19<19:06,  9.04it/s]
 21%|██        | 2762/13120 [05:19<19:04,  9.05it/s]
 21%|██        | 2763/13120 [05:19<19:05,  9.05it/s]
 21%|██        | 2764/13120 [05:20<19:03,  9.05it/s]
 21%|██        | 2765/13120 [05:20<19:04,  9.05it/s]
 21%|██        | 2766/13120 [05:20<19:04,  9.05it/s]
 21%|██        | 2767/13120 [05:20<19:05,  9.04it/s]
 21%|██        | 2768/13120 [05:20<19:06,  9.03it/s]
 21%|██        | 2769/13120 [05:20<19:09,  9.01it/s]
 21%|██        | 2770/13120 [05:20<19:08,  9.01it/s]
 21%|██        | 2771/13120 [05:20<19:07,  9.02it/s]
 21%|██        | 2772/13120 [05:20<19:06,  9.02it/s]
 21%|██        | 2773/13120 [05:21<19:05,  9.03it/s]
 21%|██        | 2774/13120 [05:21<19:05,  9.03it/s]
 21%|██        | 2775/13120 [05:21<19:03,  9.05it/s]
 21%|██        | 2776/13120 [05:21<19:04,  9.04it/s]
 21%|██        | 2777/13120 [05:21<19:04,  9.03it/s]
 21%|██        | 2778/13120 [05:21<19:05,  9.03it/s]
 21%|██        | 2779/13120 [05:21<19:05,  9.02it/s]
 21%|██        | 2780/13120 [05:21<19:05,  9.03it/s]
 21%|██        | 2781/13120 [05:21<19:05,  9.02it/s]
 21%|██        | 2782/13120 [05:22<19:04,  9.03it/s]
 21%|██        | 2783/13120 [05:22<19:05,  9.02it/s]
 21%|██        | 2784/13120 [05:22<19:05,  9.03it/s]
 21%|██        | 2785/13120 [05:22<19:03,  9.04it/s]
 21%|██        | 2786/13120 [05:22<19:04,  9.03it/s]
 21%|██        | 2787/13120 [05:22<19:04,  9.03it/s]
 21%|██▏       | 2788/13120 [05:22<19:02,  9.04it/s]
 21%|██▏       | 2789/13120 [05:22<19:05,  9.02it/s]
 21%|██▏       | 2790/13120 [05:22<19:05,  9.02it/s]
 21%|██▏       | 2791/13120 [05:23<19:05,  9.02it/s]
 21%|██▏       | 2792/13120 [05:23<19:05,  9.01it/s]
 21%|██▏       | 2793/13120 [05:23<19:05,  9.02it/s]
 21%|██▏       | 2794/13120 [05:23<19:05,  9.01it/s]
 21%|██▏       | 2795/13120 [05:23<19:04,  9.02it/s]
 21%|██▏       | 2796/13120 [05:23<19:05,  9.01it/s]
 21%|██▏       | 2797/13120 [05:23<19:04,  9.02it/s]
 21%|██▏       | 2798/13120 [05:23<19:02,  9.03it/s]
 21%|██▏       | 2799/13120 [05:23<19:01,  9.04it/s]
 21%|██▏       | 2800/13120 [05:24<19:01,  9.04it/s]
                                                    

 21%|██▏       | 2800/13120 [05:24<19:01,  9.04it/s]
 21%|██▏       | 2801/13120 [05:24<19:03,  9.03it/s]
 21%|██▏       | 2802/13120 [05:24<19:04,  9.02it/s]
 21%|██▏       | 2803/13120 [05:24<19:04,  9.02it/s]
 21%|██▏       | 2804/13120 [05:24<19:04,  9.02it/s]
 21%|██▏       | 2805/13120 [05:24<19:05,  9.01it/s]
 21%|██▏       | 2806/13120 [05:24<19:04,  9.01it/s]
 21%|██▏       | 2807/13120 [05:24<19:05,  9.00it/s]
 21%|██▏       | 2808/13120 [05:24<19:03,  9.02it/s]
 21%|██▏       | 2809/13120 [05:25<19:03,  9.02it/s]
 21%|██▏       | 2810/13120 [05:25<19:01,  9.03it/s]
 21%|██▏       | 2811/13120 [05:25<19:01,  9.03it/s]
 21%|██▏       | 2812/13120 [05:25<19:01,  9.03it/s]
 21%|██▏       | 2813/13120 [05:25<19:01,  9.03it/s]
 21%|██▏       | 2814/13120 [05:25<19:00,  9.04it/s]
 21%|██▏       | 2815/13120 [05:25<19:01,  9.03it/s]
 21%|██▏       | 2816/13120 [05:25<19:02,  9.02it/s]
 21%|██▏       | 2817/13120 [05:25<19:01,  9.03it/s]
 21%|██▏       | 2818/13120 [05:26<19:02,  9.02it/s]
 21%|██▏       | 2819/13120 [05:26<19:01,  9.02it/s]
 21%|██▏       | 2820/13120 [05:26<19:02,  9.02it/s]
 22%|██▏       | 2821/13120 [05:26<19:01,  9.02it/s]
 22%|██▏       | 2822/13120 [05:26<19:03,  9.01it/s]
 22%|██▏       | 2823/13120 [05:26<19:01,  9.02it/s]
 22%|██▏       | 2824/13120 [05:26<19:02,  9.01it/s]
 22%|██▏       | 2825/13120 [05:26<19:01,  9.02it/s]
 22%|██▏       | 2826/13120 [05:26<19:02,  9.01it/s]
 22%|██▏       | 2827/13120 [05:27<19:00,  9.03it/s]
 22%|██▏       | 2828/13120 [05:27<19:00,  9.02it/s]
 22%|██▏       | 2829/13120 [05:27<18:58,  9.04it/s]
 22%|██▏       | 2830/13120 [05:27<18:58,  9.04it/s]
 22%|██▏       | 2831/13120 [05:27<19:00,  9.02it/s]
 22%|██▏       | 2832/13120 [05:27<18:59,  9.03it/s]
 22%|██▏       | 2833/13120 [05:27<19:00,  9.02it/s]
 22%|██▏       | 2834/13120 [05:27<18:58,  9.03it/s]
 22%|██▏       | 2835/13120 [05:27<19:00,  9.02it/s]
 22%|██▏       | 2836/13120 [05:28<18:58,  9.03it/s]
 22%|██▏       | 2837/13120 [05:28<18:58,  9.03it/s]
 22%|██▏       | 2838/13120 [05:28<18:56,  9.05it/s]
 22%|██▏       | 2839/13120 [05:28<18:57,  9.03it/s]
 22%|██▏       | 2840/13120 [05:28<18:57,  9.04it/s]
 22%|██▏       | 2841/13120 [05:28<18:58,  9.03it/s]
 22%|██▏       | 2842/13120 [05:28<18:59,  9.02it/s]
 22%|██▏       | 2843/13120 [05:28<18:57,  9.03it/s]
 22%|██▏       | 2844/13120 [05:28<18:59,  9.02it/s]
 22%|██▏       | 2845/13120 [05:29<18:58,  9.03it/s]
 22%|██▏       | 2846/13120 [05:29<18:59,  9.02it/s]
 22%|██▏       | 2847/13120 [05:29<18:58,  9.02it/s]
 22%|██▏       | 2848/13120 [05:29<18:58,  9.02it/s]
 22%|██▏       | 2849/13120 [05:29<18:56,  9.04it/s]
 22%|██▏       | 2850/13120 [05:29<18:55,  9.04it/s]
                                                    

 22%|██▏       | 2850/13120 [05:29<18:55,  9.04it/s]
 22%|██▏       | 2851/13120 [05:29<18:56,  9.04it/s]
 22%|██▏       | 2852/13120 [05:29<18:58,  9.02it/s]
 22%|██▏       | 2853/13120 [05:29<18:58,  9.02it/s]
 22%|██▏       | 2854/13120 [05:30<18:58,  9.02it/s]
 22%|██▏       | 2855/13120 [05:30<18:57,  9.02it/s]
 22%|██▏       | 2856/13120 [05:30<18:57,  9.03it/s]
 22%|██▏       | 2857/13120 [05:30<18:56,  9.03it/s]
 22%|██▏       | 2858/13120 [05:30<18:55,  9.04it/s]
 22%|██▏       | 2859/13120 [05:30<18:55,  9.03it/s]
 22%|██▏       | 2860/13120 [05:30<18:54,  9.05it/s]
 22%|██▏       | 2861/13120 [05:30<18:53,  9.05it/s]
 22%|██▏       | 2862/13120 [05:30<18:54,  9.04it/s]
 22%|██▏       | 2863/13120 [05:31<18:56,  9.03it/s]
 22%|██▏       | 2864/13120 [05:31<18:56,  9.03it/s]
 22%|██▏       | 2865/13120 [05:31<18:56,  9.03it/s]
 22%|██▏       | 2866/13120 [05:31<18:56,  9.02it/s]
 22%|██▏       | 2867/13120 [05:31<18:57,  9.02it/s]
 22%|██▏       | 2868/13120 [05:31<18:59,  9.00it/s]
 22%|██▏       | 2869/13120 [05:31<18:56,  9.02it/s]
 22%|██▏       | 2870/13120 [05:31<18:56,  9.02it/s]
 22%|██▏       | 2871/13120 [05:31<18:57,  9.01it/s]
 22%|██▏       | 2872/13120 [05:32<18:57,  9.01it/s]
 22%|██▏       | 2873/13120 [05:32<18:56,  9.02it/s]
 22%|██▏       | 2874/13120 [05:32<18:55,  9.02it/s]
 22%|██▏       | 2875/13120 [05:32<18:54,  9.03it/s]
 22%|██▏       | 2876/13120 [05:32<18:54,  9.03it/s]
 22%|██▏       | 2877/13120 [05:32<18:52,  9.04it/s]
 22%|██▏       | 2878/13120 [05:32<18:56,  9.01it/s]
 22%|██▏       | 2879/13120 [05:32<18:55,  9.02it/s]
 22%|██▏       | 2880/13120 [05:32<18:55,  9.02it/s]
 22%|██▏       | 2881/13120 [05:33<18:55,  9.02it/s]
 22%|██▏       | 2882/13120 [05:33<18:55,  9.01it/s]
 22%|██▏       | 2883/13120 [05:33<18:56,  9.01it/s]
 22%|██▏       | 2884/13120 [05:33<18:55,  9.01it/s]
 22%|██▏       | 2885/13120 [05:33<18:55,  9.01it/s]
 22%|██▏       | 2886/13120 [05:33<18:54,  9.02it/s]
 22%|██▏       | 2887/13120 [05:33<18:56,  9.01it/s]
 22%|██▏       | 2888/13120 [05:33<18:55,  9.01it/s]
 22%|██▏       | 2889/13120 [05:33<18:54,  9.01it/s]
 22%|██▏       | 2890/13120 [05:34<18:53,  9.03it/s]
 22%|██▏       | 2891/13120 [05:34<18:52,  9.03it/s]
 22%|██▏       | 2892/13120 [05:34<18:51,  9.04it/s]
 22%|██▏       | 2893/13120 [05:34<18:53,  9.02it/s]
 22%|██▏       | 2894/13120 [05:34<18:52,  9.03it/s]
 22%|██▏       | 2895/13120 [05:34<18:52,  9.03it/s]
 22%|██▏       | 2896/13120 [05:34<18:54,  9.01it/s]
 22%|██▏       | 2897/13120 [05:34<18:52,  9.02it/s]
 22%|██▏       | 2898/13120 [05:34<18:52,  9.02it/s]
 22%|██▏       | 2899/13120 [05:35<18:52,  9.02it/s]
 22%|██▏       | 2900/13120 [05:35<18:52,  9.03it/s]
                                                    

 22%|██▏       | 2900/13120 [05:35<18:52,  9.03it/s]
 22%|██▏       | 2901/13120 [05:35<18:52,  9.02it/s]
 22%|██▏       | 2902/13120 [05:35<18:53,  9.01it/s]
 22%|██▏       | 2903/13120 [05:35<18:51,  9.03it/s]
 22%|██▏       | 2904/13120 [05:35<18:50,  9.04it/s]
 22%|██▏       | 2905/13120 [05:35<18:49,  9.04it/s]
 22%|██▏       | 2906/13120 [05:35<18:51,  9.03it/s]
 22%|██▏       | 2907/13120 [05:35<18:51,  9.02it/s]
 22%|██▏       | 2908/13120 [05:36<18:52,  9.02it/s]
 22%|██▏       | 2909/13120 [05:36<18:52,  9.02it/s]
 22%|██▏       | 2910/13120 [05:36<18:52,  9.02it/s]
 22%|██▏       | 2911/13120 [05:36<18:53,  9.01it/s]
 22%|██▏       | 2912/13120 [05:36<18:52,  9.02it/s]
 22%|██▏       | 2913/13120 [05:36<18:52,  9.01it/s]
 22%|██▏       | 2914/13120 [05:36<18:51,  9.02it/s]
 22%|██▏       | 2915/13120 [05:36<18:52,  9.01it/s]
 22%|██▏       | 2916/13120 [05:36<18:50,  9.02it/s]
 22%|██▏       | 2917/13120 [05:37<18:51,  9.02it/s]
 22%|██▏       | 2918/13120 [05:37<18:50,  9.02it/s]
 22%|██▏       | 2919/13120 [05:37<18:51,  9.02it/s]
 22%|██▏       | 2920/13120 [05:37<18:50,  9.03it/s]
 22%|██▏       | 2921/13120 [05:37<18:51,  9.01it/s]
 22%|██▏       | 2922/13120 [05:37<18:50,  9.02it/s]
 22%|██▏       | 2923/13120 [05:37<18:51,  9.01it/s]
 22%|██▏       | 2924/13120 [05:37<18:51,  9.01it/s]
 22%|██▏       | 2925/13120 [05:37<18:50,  9.02it/s]
 22%|██▏       | 2926/13120 [05:38<18:51,  9.01it/s]
 22%|██▏       | 2927/13120 [05:38<18:49,  9.02it/s]
 22%|██▏       | 2928/13120 [05:38<18:50,  9.02it/s]
 22%|██▏       | 2929/13120 [05:38<18:49,  9.02it/s]
 22%|██▏       | 2930/13120 [05:38<18:51,  9.01it/s]
 22%|██▏       | 2931/13120 [05:38<18:50,  9.01it/s]
 22%|██▏       | 2932/13120 [05:38<18:49,  9.02it/s]
 22%|██▏       | 2933/13120 [05:38<18:47,  9.03it/s]
 22%|██▏       | 2934/13120 [05:38<18:47,  9.03it/s]
 22%|██▏       | 2935/13120 [05:39<18:46,  9.04it/s]
 22%|██▏       | 2936/13120 [05:39<18:47,  9.04it/s]
 22%|██▏       | 2937/13120 [05:39<18:47,  9.03it/s]
 22%|██▏       | 2938/13120 [05:39<18:49,  9.01it/s]
 22%|██▏       | 2939/13120 [05:39<18:49,  9.02it/s]
 22%|██▏       | 2940/13120 [05:39<18:49,  9.01it/s]
 22%|██▏       | 2941/13120 [05:39<18:49,  9.01it/s]
 22%|██▏       | 2942/13120 [05:39<18:47,  9.03it/s]
 22%|██▏       | 2943/13120 [05:39<18:48,  9.02it/s]
 22%|██▏       | 2944/13120 [05:40<18:47,  9.02it/s]
 22%|██▏       | 2945/13120 [05:40<18:47,  9.02it/s]
 22%|██▏       | 2946/13120 [05:40<18:45,  9.04it/s]
 22%|██▏       | 2947/13120 [05:40<18:45,  9.04it/s]
 22%|██▏       | 2948/13120 [05:40<18:44,  9.04it/s]
 22%|██▏       | 2949/13120 [05:40<18:46,  9.03it/s]
 22%|██▏       | 2950/13120 [05:40<18:47,  9.02it/s]
                                                    

 22%|██▏       | 2950/13120 [05:40<18:47,  9.02it/s]
 22%|██▏       | 2951/13120 [05:40<18:45,  9.04it/s]{'loss': '0.4091', 'grad_norm': '10.47', 'learning_rate': '8.042e-06', 'epoch': '8.079'}
{'loss': '0.403', 'grad_norm': '13.47', 'learning_rate': '8.004e-06', 'epoch': '8.232'}
{'loss': '0.4107', 'grad_norm': '8.292', 'learning_rate': '7.965e-06', 'epoch': '8.384'}
{'loss': '0.4073', 'grad_norm': '18.13', 'learning_rate': '7.927e-06', 'epoch': '8.537'}
{'loss': '0.405', 'grad_norm': '15.38', 'learning_rate': '7.889e-06', 'epoch': '8.689'}
{'loss': '0.4058', 'grad_norm': '9.207', 'learning_rate': '7.85e-06', 'epoch': '8.841'}
{'loss': '0.3926', 'grad_norm': '7.542', 'learning_rate': '7.812e-06', 'epoch': '8.994'}


  0%|          | 0/41 [00:00<?, ?it/s][A

 12%|█▏        | 5/41 [00:00<00:00, 38.60it/s][A

 22%|██▏       | 9/41 [00:00<00:00, 33.72it/s][A

 32%|███▏      | 13/41 [00:00<00:00, 32.15it/s][A

 41%|████▏     | 17/41 [00:00<00:00, 31.48it/s][A

 51%|█████     | 21/41 [00:00<00:00, 31.01it/s][A

 61%|██████    | 25/41 [00:00<00:00, 30.78it/s][A

 71%|███████   | 29/41 [00:00<00:00, 30.61it/s][A

 80%|████████  | 33/41 [00:01<00:00, 30.50it/s][A

 90%|█████████ | 37/41 [00:01<00:00, 30.50it/s][A

100%|██████████| 41/41 [00:01<00:00, 30.52it/s][A
                                                    


                                               
[A
 22%|██▎       | 2952/13120 [05:42<18:44,  9.04it/s]

100%|██████████| 41/41 [00:01<00:00, 30.52it/s][A

                                               [A{'eval_loss': '0.3996', 'eval_runtime': '1.36', 'eval_samples_per_second': '240.5', 'eval_steps_per_second': '30.15', 'epoch': '9'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.37it/s][A
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.37it/s]

 23%|██▎       | 2953/13120 [05:43<1:43:05,  1.64it/s]
 23%|██▎       | 2954/13120 [05:43<1:22:10,  2.06it/s]
 23%|██▎       | 2955/13120 [05:43<1:05:33,  2.58it/s]
 23%|██▎       | 2956/13120 [05:43<52:49,  3.21it/s]  
 23%|██▎       | 2957/13120 [05:43<43:16,  3.91it/s]
 23%|██▎       | 2958/13120 [05:43<36:17,  4.67it/s]
 23%|██▎       | 2959/13120 [05:43<31:11,  5.43it/s]
 23%|██▎       | 2960/13120 [05:43<27:33,  6.15it/s]
 23%|██▎       | 2961/13120 [05:44<24:57,  6.78it/s]
 23%|██▎       | 2962/13120 [05:44<23:06,  7.33it/s]
 23%|██▎       | 2963/13120 [05:44<21:49,  7.76it/s]
 23%|██▎       | 2964/13120 [05:44<20:53,  8.10it/s]
 23%|██▎       | 2965/13120 [05:44<20:15,  8.35it/s]
 23%|██▎       | 2966/13120 [05:44<19:47,  8.55it/s]
 23%|██▎       | 2967/13120 [05:44<19:27,  8.69it/s]
 23%|██▎       | 2968/13120 [05:44<19:14,  8.80it/s]
 23%|██▎       | 2969/13120 [05:44<19:05,  8.86it/s]
 23%|██▎       | 2970/13120 [05:45<18:58,  8.91it/s]
 23%|██▎       | 2971/13120 [05:45<18:54,  8.95it/s]
 23%|██▎       | 2972/13120 [05:45<18:51,  8.97it/s]
 23%|██▎       | 2973/13120 [05:45<18:48,  8.99it/s]
 23%|██▎       | 2974/13120 [05:45<18:47,  9.00it/s]
 23%|██▎       | 2975/13120 [05:45<18:45,  9.01it/s]
 23%|██▎       | 2976/13120 [05:45<18:46,  9.01it/s]
 23%|██▎       | 2977/13120 [05:45<18:45,  9.02it/s]
 23%|██▎       | 2978/13120 [05:45<18:45,  9.01it/s]
 23%|██▎       | 2979/13120 [05:46<18:43,  9.03it/s]
 23%|██▎       | 2980/13120 [05:46<18:42,  9.03it/s]
 23%|██▎       | 2981/13120 [05:46<18:41,  9.04it/s]
 23%|██▎       | 2982/13120 [05:46<18:43,  9.03it/s]
 23%|██▎       | 2983/13120 [05:46<18:42,  9.03it/s]
 23%|██▎       | 2984/13120 [05:46<18:42,  9.03it/s]
 23%|██▎       | 2985/13120 [05:46<18:43,  9.02it/s]
 23%|██▎       | 2986/13120 [05:46<18:42,  9.03it/s]
 23%|██▎       | 2987/13120 [05:46<18:42,  9.03it/s]
 23%|██▎       | 2988/13120 [05:47<18:43,  9.01it/s]
 23%|██▎       | 2989/13120 [05:47<18:43,  9.02it/s]
 23%|██▎       | 2990/13120 [05:47<18:42,  9.02it/s]
 23%|██▎       | 2991/13120 [05:47<18:43,  9.02it/s]
 23%|██▎       | 2992/13120 [05:47<18:41,  9.03it/s]
 23%|██▎       | 2993/13120 [05:47<18:41,  9.03it/s]
 23%|██▎       | 2994/13120 [05:47<18:39,  9.05it/s]
 23%|██▎       | 2995/13120 [05:47<18:41,  9.03it/s]
 23%|██▎       | 2996/13120 [05:47<18:41,  9.03it/s]
 23%|██▎       | 2997/13120 [05:48<18:41,  9.03it/s]
 23%|██▎       | 2998/13120 [05:48<18:41,  9.02it/s]
 23%|██▎       | 2999/13120 [05:48<18:41,  9.02it/s]
 23%|██▎       | 3000/13120 [05:48<18:42,  9.02it/s]
                                                    

 23%|██▎       | 3000/13120 [05:48<18:42,  9.02it/s]
 23%|██▎       | 3001/13120 [05:48<18:42,  9.01it/s]
 23%|██▎       | 3002/13120 [05:48<18:44,  9.00it/s]
 23%|██▎       | 3003/13120 [05:48<18:42,  9.02it/s]
 23%|██▎       | 3004/13120 [05:48<18:42,  9.01it/s]
 23%|██▎       | 3005/13120 [05:48<18:41,  9.02it/s]
 23%|██▎       | 3006/13120 [05:49<18:41,  9.02it/s]
 23%|██▎       | 3007/13120 [05:49<18:40,  9.03it/s]
 23%|██▎       | 3008/13120 [05:49<18:40,  9.03it/s]
 23%|██▎       | 3009/13120 [05:49<18:38,  9.04it/s]
 23%|██▎       | 3010/13120 [05:49<18:39,  9.03it/s]
 23%|██▎       | 3011/13120 [05:49<18:39,  9.03it/s]
 23%|██▎       | 3012/13120 [05:49<18:39,  9.03it/s]
 23%|██▎       | 3013/13120 [05:49<18:41,  9.01it/s]
 23%|██▎       | 3014/13120 [05:49<18:40,  9.02it/s]
 23%|██▎       | 3015/13120 [05:50<18:40,  9.02it/s]
 23%|██▎       | 3016/13120 [05:50<18:39,  9.03it/s]
 23%|██▎       | 3017/13120 [05:50<18:40,  9.02it/s]
 23%|██▎       | 3018/13120 [05:50<18:38,  9.03it/s]
 23%|██▎       | 3019/13120 [05:50<18:39,  9.02it/s]
 23%|██▎       | 3020/13120 [05:50<18:37,  9.04it/s]
 23%|██▎       | 3021/13120 [05:50<18:37,  9.03it/s]
 23%|██▎       | 3022/13120 [05:50<18:36,  9.05it/s]
 23%|██▎       | 3023/13120 [05:50<18:37,  9.03it/s]
 23%|██▎       | 3024/13120 [05:51<18:36,  9.04it/s]
 23%|██▎       | 3025/13120 [05:51<18:37,  9.04it/s]
 23%|██▎       | 3026/13120 [05:51<18:38,  9.03it/s]
 23%|██▎       | 3027/13120 [05:51<18:37,  9.03it/s]
 23%|██▎       | 3028/13120 [05:51<18:38,  9.02it/s]
 23%|██▎       | 3029/13120 [05:51<18:37,  9.03it/s]
 23%|██▎       | 3030/13120 [05:51<18:38,  9.02it/s]
 23%|██▎       | 3031/13120 [05:51<18:37,  9.02it/s]
 23%|██▎       | 3032/13120 [05:51<18:39,  9.01it/s]
 23%|██▎       | 3033/13120 [05:52<18:38,  9.02it/s]
 23%|██▎       | 3034/13120 [05:52<18:37,  9.03it/s]
 23%|██▎       | 3035/13120 [05:52<18:37,  9.02it/s]
 23%|██▎       | 3036/13120 [05:52<18:37,  9.02it/s]
 23%|██▎       | 3037/13120 [05:52<18:37,  9.03it/s]
 23%|██▎       | 3038/13120 [05:52<18:37,  9.02it/s]
 23%|██▎       | 3039/13120 [05:52<18:38,  9.01it/s]
